epoch,mask_method,group,actual_swaps,full_teacher_correct,student_correct,correction_opportunity,kl,prediction_flip,gt_probability_drop,gt_probability,correct,kl_reduction_vs_student_mask,gt_probability_gain_vs_student_mask,foreground_selection_ratio,background_selection_ratio,foreground_missing_ratio,foreground_area_ratio,foreground_coverage_retained,foreground_patch_count
0,foreground_rescue_10,1,9.0,1.0,0.0,1.0,0.0005764058,0.0,0.0072475076,0.94966936,1.0,0.0022481354,0.009756029,0.5714286,0.4285714,0.0,0.2857143,0.93047184,56.0
0,foreground_rescue_10,2,9.377777777777778,1.0,0.0,1.0,0.054141726,0.06666667,0.051487383,0.88812375,0.93333334,0.2530121,0.12287812,0.33219954,0.6678004,0.28787315,0.25408164,0.6682888,49.8
0,foreground_rescue_10,3,9.583333333333334,1.0,0.0,1.0,0.0011097845,0.0,0.005606834,0.95474243,1.0,0.0036892446,0.009891589,0.35182822,0.6481718,0.25127676,0.25457057,0.69640684,49.895833333333336
0,foreground_rescue_20,1,9.0,1.0,0.0,1.0,0.0006344984,0.0,0.007622242,0.9492946,1.0,0.0021900428,0.009381294,0.5714286,0.4285714,0.0,0.2857143,0.94125617,56.0
0,foreground_rescue_20,2,16.2,1.0,0.0,1.0,0.049375053,0.022222223,0.0226329,0.9169782,0.9777778,0.25777876,0.15173261,0.40181404,0.59818596,0.1604797,0.25408164,0.7779922,49.8
0,foreground_rescue_20,3,15.979166666666666,1.0,0.0,1.0,0.0009655912,0.0,0.0047377595,0.9556115,1.0,0.003833438,0.010760664,0.41709185,0.58290815,0.12979178,0.25457057,0.80132204,49.895833333333336
0,foreground_rescue_5,1,5.0,1.0,0.0,1.0,0.0024108524,0.0,0.015585482,0.9413314,1.0,0.00041368883,0.0014180541,0.53061223,0.46938777,0.0714286,0.2857143,0.8708706,56.0
0,foreground_rescue_5,2,4.911111111111111,1.0,0.0,1.0,0.130137,0.08888889,0.08826661,0.85134447,0.9111111,0.17701682,0.086098894,0.28662133,0.71337867,0.39487737,0.25408164,0.5784945,49.8
0,foreground_rescue_5,3,5.0,1.0,0.0,1.0,0.0032881405,0.0,0.010810972,0.9495383,1.0,0.0015108885,0.004687451,0.30505952,0.6949405,0.3568171,0.25457057,0.6124646,49.895833333333336
0,random,1,0.0,1.0,0.0,1.0,0.0007350901,0.0,0.008236766,0.9486801,1.0,0.002089451,0.00876677,0.23469388,0.7653061,0.58928573,0.2857143,0.44294405,56.0
0,random,2,0.0,1.0,0.0,1.0,0.03700774,0.022222223,0.055574343,0.8840368,0.9777778,0.2701461,0.118791156,0.25442177,0.7455782,0.4901788,0.25408164,0.51350206,49.8
0,random,3,0.0,1.0,0.0,1.0,0.0033579804,0.0,0.0105964495,0.9497528,1.0,0.001441049,0.004901974,0.25701532,0.7429847,0.49188295,0.25457057,0.50796574,49.895833333333336
0,random_rescue_10,1,9.0,1.0,0.0,1.0,0.00080102496,0.0,0.008618534,0.94829834,1.0,0.0020235162,0.008385003,0.4489796,0.5510204,0.21428573,0.2857143,0.74878764,56.0
0,random_rescue_10,2,9.377777777777778,1.0,0.0,1.0,0.30442938,0.17777778,0.17165606,0.7679551,0.82222223,0.0027244433,0.0027094483,0.24331066,0.75668937,0.5182498,0.25408164,0.48245302,49.8
0,random_rescue_10,3,9.583333333333334,1.0,0.0,1.0,0.005044732,0.0,0.01448366,0.94586563,1.0,-0.00024570271,0.0010147629,0.25382653,0.74617344,0.48720476,0.25457057,0.50937843,49.895833333333336
0,random_rescue_20,1,9.0,1.0,0.0,1.0,0.0011858372,0.0,0.010617197,0.9462997,1.0,0.001638704,0.0063863397,0.41836736,0.5816326,0.26785713,0.2857143,0.6978807,56.0
0,random_rescue_20,2,16.2,1.0,0.0,1.0,0.2286782,0.15555556,0.13832103,0.80129004,0.84444445,0.07847563,0.036044475,0.25079364,0.74920636,0.49521446,0.25408164,0.5023486,49.8
0,random_rescue_20,3,15.979166666666666,1.0,0.0,1.0,0.0021969338,0.0,0.0087106,0.9516387,1.0,0.0026020953,0.006787823,0.25744048,0.7425595,0.48383233,0.25457057,0.5107479,49.895833333333336
0,random_rescue_5,1,5.0,1.0,0.0,1.0,0.0026451126,0.0,0.016399682,0.9405172,1.0,0.0001794286,0.00060385466,0.45918366,0.5408163,0.1964286,0.2857143,0.76213056,56.0
0,random_rescue_5,2,4.911111111111111,1.0,0.0,1.0,0.23511736,0.17777778,0.15713334,0.78247774,0.82222223,0.07203646,0.017232154,0.23605442,0.7639456,0.5249825,0.25408164,0.47495514,49.8
0,random_rescue_5,3,5.0,1.0,0.0,1.0,0.004520131,0.0,0.013314143,0.94703513,1.0,0.00027889854,0.0021842804,0.2529762,0.7470238,0.4889824,0.25457057,0.5071654,49.895833333333336
